song_name,artist,song_uri,embedding
Space Me Out,"Boy Amor, Glassface",https://open.spotify.com/track/0B67ukIysEipoSjuDGtNMM,"[13.89279435238443, -2.630076212620068, 0.6954030581554731, -1.831188748820821, -3.5520093431233675, -3.001209651239779, 2.628131975847907, 0.5467145659785151, 2.7697368121718324, 3.247839645126814, -2.076494231485012, -0.5676269089681417, 3.6708329592768916, 3.114111172844387, 0.44462918191954137, -1.6699841546881062, 1.5547314953659241, -0.6139724792454203, -2.9950256064095186, 4.833427104159894, -0.4894725109441105, -1.083181746253571, 0.7142262007251223, -3.794679888738583, 1.5863012988403364, 0.41050631758025824, 2.1072786359934907, -0.7719711660258022, 1.383905352987066, 0.48344748746557686, -1.256223709058406, -0.4251235047039105, -0.7827025995697611]"
deja vu,Olivia Rodrigo,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr,"[-7.545409276161859, -8.940731703331743, 2.5228709693240785, -3.528899544818329, -2.4330086374886277, -8.67070319571597, -0.9567631313776094, -0.9029514810593562, -4.068652806674237, -3.32529433728719, 1.0974290521850592, 1.9572966558546954, 0.609629048680629, 1.932277102690384, 0.6646980672344388, 1.896233542448903, 3.5218190477571807, -1.878216603950934, -0.16400836667698457, 0.0010627076835222514, 0.7359149229218971, -1.1770360645235232, -2.7081254233943866, 2.2648089466622783, -1.4258421289712626, -2.2618763231741283, -0.2160072725869469, 0.9727268095373092, -2.5121284505680133, -0.3306726965059203, -0.9435850208028703, -0.13033456009412708, 1.2710584718107045]"
@elio.irl,ELIO,https://open.spotify.com/track/0Y9mglyez4W53JjoxoahA7,"[-4.537575497140309, -11.343148165066774, 3.472528536770899, -3.6592166170625733, -3.811995621301172, -3.1910088517078807, -4.225522711786729, -2.1820181213051377, 3.1884203428557925, 1.5936649225886312, -5.816817947407757, 0.09843396639259927, -0.18233078725989285, -0.9686473620895404, -1.1008621324975363, -3.312411318989747, -0.8435786751294782, -0.5531042136137904, 0.14171358732398764, 0.8215740070887281, 1.0561054743527796, -0.43833162144565446, -0.22483050877191688, -0.6240739003794957, 1.6656158881230727, 1.1927925409955944, -1.0333095443359637, -2.966463423182619, 0.037597578442484805, 0.2930449282751901, 0.04554823215372345, 1.1988993185733572, 1.3634204390451263]"
Blank Space,CHANEY,https://open.spotify.com/track/5mRAG78zUjsakidiVqYzqn,"[14.26976856786925, -8.189059089328358, -7.9830667539439375, 0.15492851632517152, -4.677774823814364, -3.0170910903617845, 7.562958372101004, 3.060930180996088, -3.32135748225643, 10.684310528342076, 5.25200563204289, 1.1406333221587088, -5.812020147393061, 2.664386449759118, -5.282210413633637, -0.6832796407984135, -2.7594805065162733, -1.174207377400675, 1.3263389514452464, -0.9955340452083958, -2.373815159959845, -0.4126529632419993, -1.3189989226683683, 0.7975876141165221, 0.6769200602022291, -0.5644261795667525, -0.9208117351914255, -1.2930422489366178, 1.7725278864465748, -1.709406129856276, 1.682673596422794, -0.8078201758941317, 1.0679419212099903]"
Dracula,Tame Impala,https://open.spotify.com/track/1NXbNEAcPvY5G1xvfN57aA,"[3.354404803242846, -4.310672425292354, 9.39742413716288, 0.9813636484475523, 7.157224405661979, 3.779574143334892, 0.12238030802926893, -2.967572349014701, 0.1588897654364231, -2.4204037649050725, 2.686258291252531, 2.928112744743599, 3.205802507407759, -1.6538940088673852, 1.7805016360159038, -1.3194166285940359, 1.525664898885581, 2.1481455854993903, 1.6530049637051807, 0.4183029921297688, -0.6894425883396244, -0.18368024960303758, 1.316544837452855, -1.585866171007262, -0.5453758150409054, -0.9066281824200242, -0.22362175279242746, 1.208133697629366, -0.9849050517914062, -1.4305701978658993, 0.19289437559992953, 0.23579152473274026, 0.395863381015213]"
My Old Ways,Tame Impala,https://open.spotify.com/track/4whkhyXTrTgHKZzkUvdwoq,"[7.331282510967418, 3.7288349071088405, 7.514825889696698, -3.816344520967174, -1.9135462692921432, 4.308016166131303, 3.507220632213257, -2.1509303928873305, -1.3065210638637716, -3.648712398744769, -0.1927050003777268, -1.386538787042295, -0.6508694913543142, 0.9103718291730784, 3.20424525633022, 3.3838663973918264, -1.9022379788873667, -0.3381691680150176, -1.7024759763185169, -0.10672251504747246, -0.15499050523598643, -1.3166122592212337, -0.8747894987979753, 1.5961496511265678, 0.7283869748615523, -1.3412378984025521, -1.8554131654780415, 1.2092466108837134, 0.9542014733419154, 2.4186366686251395, -1.0545097069036793, 0.3304210006827844, 0.6246420786946082]"
So Easy (To Fall In Love),Olivia Dean,https://open.spotify.com/track/6sGIMrtIzQjdzNndVxe397,"[-7.51556823796689, -9.076282251743201, 4.590772432494313, 2.054260046198592, -5.248728426382424, -7.070424751354257, -0.06037526128417891, 2.8538373605447847, 1.9565633419073873, -2.6044237385607043, -1.9093569434963853, -3.034376471636786, 0.2678108121477618, 0.04085842668666978, -1.7331054941369577, 0.5775342292118856, 2.24136520744628, -0.33939698823055364, -1.516531440639113, -0.3521448554215726, -0.5135250530461207, 2.3951893609346815, 0.17740677069402486, 0.5611931031492544, -1.6233366668464932, 0.5563979797551474, -3.5482777811405515, -0.7811076591125976, -0.41291924936125035, 0.656148328988514, -1.935796502635649, -0.49404253162755607, 0.7110462291416212]"
Howling,James Chatburn,https://open.spotify.com/track/6RTfH0aoCM5ENHv7GnwWtP,"[-6.4403152623669575, 1.6726047803518305, 2.3424703485244587, 6.249658809245049, 8.105897336147978, 5.481841189095302, -0.9773298910503059, 3.608688649019525, -3.937722130611342, -1.6032232600221976, 2.626352077027475, 8.431215946704341, 6.100980200395097, -0.0077889316202248236, -0.9090507187295445, -2.3379564795880032, -2.8494246985690492, 3.5932701039441888, -2.030024010488229, 2.032875003533092, -2.2749603121797235, 2.0800928153191705, -3.645688672398905, 0.7087544191591953, -0.032837996974402144, 1.7320908906920558, -0.531799164067603, -2.300502588851742, 0.19263686611717212, 3.8252340644467804, -2.0717448657601816, -1.4985218397632851, -0.9020825072807663]"
Holding Me Down,Danielle Ponder,https://open.spotify.com/track/524rxTETDSE7zacWTyRgEl,"[-18.265980124127523, 10.682016460748649, -13.960570284680939, 6.084909020262804, 3.739767200286961, -0.9795653623371531, 14.908823271625984, 0.72142403605469, 6.736684730685674, 0.6840123977813025, 9.702810558618177, -0.8070097941006469, -2.6798124758454587, -2.99448254844997, 3.926254799365261, 5.382708156331192, -0.029435490306691414, 1.1305961272998615, -1.8692137236111057, 2.7875949208158413, 4.390280928089789, -0.31143027230699855, 3.013047686600955, 0.6759355939862212, 2.297791019680024, 3.547091615440209, 0.08189950811584541, -2.571564566098849, 1.9825684475411545, -2.3141964448933954, -1.9234968602370386, 0.9962456218131492, 2.1372341593978073]"
Midas,Wunderhorse,https://open.spotify.com/track/2FhyTzw49NtYw29JEFvdu2,"[-7.535157738045546, 11.5461782562081, 3.912859420773128, -15.028813295352634, 11.399290614413573, -11.149109227294717, -6.115595692564102, -3.058011054306685, 1.2938014654789058, 6.56515970111884, 2.2431295424683504, -1.2888898900211028, -3.127644555294499, 2.3650809557553907, 0.6103762702232355, 6.454352422132725, -0.19923676795654394, -0.3429435926649709, 3.6986578302117303, -3.7416594288598475, -5.457177955347018, 4.916782829443474, -1.2571581847119135, 1.3827989092005515, -0.4190165636433254, 2.227476338687013, 1.8904657551388386, 0.537784474221812, 2.116663207008065, -1.0082470409683861, -0.25619633186194146, -0.39483464765545584, -1.5396546777935536]"
Everything I Do - Dombrance Remix,"Anoraak, Moona, Dombrance",https://open.spotify.com/track/6eETIqHgFCVZqVSTAy0jC4,"[13.918901314696365, -0.7079351586220376, 4.5248724425963065, 1.1233936590794549, -2.6095235494899063, -4.078392028185216, -1.2164228371484194, 1.587205789824064, 0.06735996415032931, 5.64053802427333, -0.5696644859942703, -4.904736193077145, 1.2766043734839225, 3.4626854562920077, 4.268707892687269, 0.1800610696702403, -3.3052258765332616, 2.4393078785972975, 0.38647320007172564, 0.3797375387916725, 1.0777700064036384, 0.17908931052949398, -0.5987170236056292, 0.06354421566645035, 0.6713258726470536, 0.03552835585798306, -1.4877761072057154, -1.4037080558033075, 0.5076820359145552, -0.20936149341835542, 0.531875394484496, 1.4670864241847055, -0.4550235253059791]"
In Between,Junaco,https://open.spotify.com/track/11KftsB7VRHkwGnw0TTgqW,"[-11.224459769949586, -2.1345243716902993, 1.4872250954399189, -6.029914399615023, -3.489457482912304, -1.5533066502016193, -6.340390127869047, 4.755627275493953, -2.9669158051733646, 0.5988629182456214, -5.591933571534053, -0.39576672490278003, -4.139834752160719, -0.04769326673939528, 5.79797669356518, 2.2356991954049543, 2.4663012080499356, 0.9095109054516045, -0.5599954029042411, 0.24722518884744085, -0.43989958129337414, 3.298138864133071, -0.0431048420583104, -1.4519821494901206, 0.6185036414881173, -1.9030893952190533, 0.8604823180369144, 1.5739688004098813, -0.3770006745784832, -1.7149263318849468, -1.4572420116277707, -1.1059828149528097, -0.05282447560014551]"
Cache,Moi Je,https://open.spotify.com/track/3g1jLEdH40RztXP52izu1L,"[3.4449760828932523, 9.095312350246255, 4.999349591649738, 4.890853338637576, -1.9306854343910511, -0.5440395516903503, 1.330666196103069, 4.411642478269523, -5.5271232927278495, -2.079441504308589, 2.0252502918579594, 0.22349592095709067, 4.083891070713976, -7.208190245956956, 4.434321525669512, 0.04739198938613793, 0.3010609538245913, 1.9213067516176037, 4.5700154848788435, -0.8217601888050894, 0.09853260253483748, 3.2583224511710838, 4.991915791376418, -3.527237144529082, 1.0258044927506669, 2.6761543929285843, -3.9452779626272996, 0.006334830804021136, -0.3278803915435738, -0.3302208950666879, -0.11301222241716946, 0.05823611241924634, -0.4647795318727783]"
Sharks In The Water,Franc Moody,https://open.spotify.com/track/6X4GH7Rs3Yy286wwZVoBYQ,"[11.952817806617883, 4.7563342922505, 4.062426071228707, 3.0274622251360674, -2.4588143826571054, -0.8472681041916158, -1.1090268411337314, -7.915507705650974, -3.841291962193192, 0.10089835886074418, 0.4272253070400351, 1.9621486525097034, -3.327012522027509, 3.2040254486552446, -1.727572180817969, 0.41236308997520504, 0.7886496884608669, 2.336783530177862, -0.2209742522987014, -1.6879978981753132, 0.16850753374322403, -0.9282945039753829, 2.4643783152671173, 1.5793970816249943, 1.2758220139447887, 2.583003421942393, 0.9717098343598003, -2.1936710458926525, -0.5088904843489984, 0.5633934091902368, -1.4095430988249444, -0.2825250073689899, -0.5930485111882907]"
Exotica (feat. Mind Enterprises),"Purple Disco Machine, Mind Enterprises",https://open.spotify.com/track/4b6OuqikQDh0U3dDto7i54,"[13.975541918267146, -2.0082328579856545, -1.3938773905569746, -4.410939762947346, 7.07632251760766, -3.924904024481552, 2.908733567090373, 3.310766423390797, -1.5761398757921592, 0.7232684784443469, -3.357567015798319, 1.0304718801969122, 1.189617636001079, 0.012409573362301099, 1.9961978475102942, 2.5249969087437916, -1.6080993892134998, -3.846271955989651, -2.1553988921742837, 1.865961283218118, 3.2553458980899177, 2.280071595852146, 0.8507115110722909, -1.0106220322715962, -0.12762644665565778, -0.6420527964185677, -0.9614851493724429, 1.7463814611348654, 0.9498505803932116, 1.7573590324275608, 0.1398569755176793, 1.2493300085159924, 0.5078899107419205]"
Louder,Sunrom,https://open.spotify.com/track/1Hd6PTqt2cbwPh4y33m1hD,"[1.3554434946227905, 6.026822986592047, 8.048040489296275, 5.301384377111539, -6.151686700977772, 2.3227477438496855, -6.656429987361044, -3.4426707401258483, -1.8276904575624333, 2.895706022647387, -1.6087005000274057, -0.04807517271471995, -2.3153508028568632, -2.6051541422725557, 3.245199678947161, -0.7022666496121216, 2.5134659286896466, 2.598745708671746, 1.5344136206852421, 2.9938967470310187, 6.017563048020239, 4.74472768035222, -1.7425300205864558, 3.4178632612257944, -0.5530446178019647, -0.7505288222864572, 2.116863844489259, 0.5618834091392033, 0.38873365873501703, -2.9915385098783127, 1.0581686396181458, -3.7626970562460134, 0.2918846946538142]"
Belong To You,"Cut Copy, Kate Bollinger",https://open.spotify.com/track/0ldxSxecXt4pyOauTVkVZs,"[-1.2701064700212148, -10.624963611290525, 3.2780353510613587, -7.93445660885747, -6.856323064371215, 0.5855631980491259, -0.3125056284421086, -1.2147260050676303, 3.91894601480765, 2.4043679579195096, 1.190177891158461, -0.4568358290589816, 0.39502243042250795, -1.1908469700075148, -3.813313915231221, -3.7399208419920718, -1.3040719326192907, -2.8316556839883744, 0.2865085956427746, -1.451173885838416, 2.1832327582804787, -1.3392668616806405, -2.4595201369136914, 0.6039205061974019, -1.6075636957628818, 2.2641439395685747, 0.034807200131756144, -0.13085874764011723, -0.7209797343398044, 0.038243661070218454, 0.6125741931349014, 0.43733639382292927, 1.631062044850868]"
The Fade Out Line,"Phoebe Killdeer, The Short Straws",https://open.spotify.com/track/7I1v3hLSDCZK4EdGVokFcj,"[-12.934305178893018, 10.00122617990732, -3.0512320068343977, -0.40999062659070046, 4.755017338005066, 3.2492094545364933, 3.9632923984270554, 2.0879453791046108, -8.620287746961896, 7.601244905575682, -8.160045683103455, -0.7609725506913432, -0.5241045678649856, 7.031973795095271, -1.340591325523211, -0.6180856496996714, -2.5670454728282297, -3.1513507395594593, -1.9387451958131494, 1.7117405143407622, 1.6565046368290601, -0.7424276558564957, 3.3637217344551362, 1.122314088909846, -4.417930759247999, -0.17435085641266576, 0.7411246796992756, -0.7750480036398106, 0.04667047184350108, -3.77869144109482, -2.464878672360582, 0.2319409748767435, -1.1003316108383911]"
Mad Woman,Nora Mae,https://open.spotify.com/track/76SzCnWmnpsvfeLkh5tcsH,"[-10.170363924839654, -5.885159808410075, -8.155634903449931, -2.9659560399635594, 5.686418619237878, 0.27398079469384495, -5.475980368479839, -2.0651785461810825, -1.1781889345058774, -5.1675985467761985, 1.30852021911437, -3.24398279590125, 6.699059845793178, -1.1715852713738386, 0.5376136709501015, 2.355791177593522, -3.378036173896551, 2.1062718047420224, -1.998306311660903, -2.0669728458688525, -0.7583361463165254, -0.8824922518589035, -2.040388818068795, -0.6911894252049091, 1.6053955670515971, -0.18266071124241556, -0.4438267022140988, -0.16471822305808043, -0.06932178571274682, -2.4534390192280964, 1.5018280289544026, 0.20269651381873346, -2.521283542960557]"
In My Head,"Phantogram, Whethan",https://open.spotify.com/track/7J2Sl1ENGmwaJm9qlBBDyZ,"[17.33910834651811, -3.744737664523797, -13.826401255170211, -3.3481612540187538, -0.7794917874648122, 0.2426755171519911, 2.3818904697035954, -8.714861471644056, 5.747169366672629, 1.447877729631006, 7.516041462330399, 1.3208268919125814, 0.5216284278782871, 0.9019168117959115, 2.954341959434534, -1.3527539409038123, -9.09944887346639, 0.00423253338487164, -1.0690760692230916, 1.9749832893871817, -3.5431751485399965, 1.4119039101427702, -0.28968083413392093, -2.908139449491864, -0.7713767205019636, -0.5860977134877939, -0.8985330114855732, 2.0458202488610993, -3.5201118097093196, -1.121648352345892, -0.5182152648442473, -2.3341759931487656, 0.6669293659785025]"
Idol,Mind Enterprises,https://open.spotify.com/track/0o15nDyr5XH7vy3MV1JK8B,"[10.174656281443728, 8.870123338809467, 0.2975974956602956, -1.4960919560526351, -5.647876478232043, -8.037279299458588, 7.185948481115471, 9.068081154589043, -5.3060467985840996, -0.7096780457458528, -2.4541766755473704, -0.8496572291648075, 2.3416129505062386, -2.8204713297727944, 0.06065916794342385, -1.0691066414888746, 2.257576056962269, 4.024829197796496, 4.9899140243090905, -4.695471770387179, 0.6114336490701064, -2.3210826020534454, -1.66799631306165, -0.9210666181294503, -1.9736284795947847, 1.1868567383314383, -0.6140004865747318, -0.07600454807960644, 0.2691368748761391, -1.981968274500345, 0.45112498343074864, 0.8289387220435049, 1.727495315435727]"
Escape,Junaco,https://open.spotify.com/track/32k9k0pSXCoERXKDWZdpak,"[-8.716958740276226, -5.883174251466149, 2.584208274521364, -1.1000449237404106, -5.529208593093016, 8.124889673847877, -8.732804299100668, 4.243686355942205, 8.556515413404915, 4.308525748422298, -1.986764138352656, -0.8284189314216812, 0.026324214624670123, 2.8766736417573147, -0.16743914001107432, 2.9152469838386073, 0.0625875088251074, 3.127849205888346, 2.1783176839009544, 0.22403781997611752, -0.42649448868491446, -0.3553861551365647, -0.00948860369126304, 0.7102615638887863, 0.48281496912209515, -0.5823463150812549, -0.28671058492676893, 1.2806954404601227, 2.047346813095894, 1.9975212547826864, 0.1284204979618709, 0.3768804708879932, 2.0536077683951985]"
California's Crying,Nora Mae,https://open.spotify.com/track/6KizdnjxUopFxoYUQSl99h,"[-10.889121533067575, -3.965597410865055, -14.983944027241652, -3.1015391551294873, -1.946517195473547, -2.186739874707095, -5.380607672345923, 6.024585157137951, -3.5579939712019453, -6.795922523721826, 4.126440761244931, -4.700815692143004, -0.32463636208021773, -0.864094691219688, -2.4172803569301267, 3.0501198474374007, 2.9288730919512815, -1.3957053811438624, -3.5738946526729216, -0.10496163106886809, -0.4140131233150028, 2.0388042129791812, -0.09473891386359222, 2.426296886493207, 1.1361626524501636, -0.9062490386169685, -0.10366479956737003, -0.7493847041480041, 0.7018928121493383, 0.013020445166655339, -0.38511209891523607, -0.4426375081762511, -1.2659356170033071]"
Fade Away,M'Lynn,https://open.spotify.com/track/7uT8GS6bjpJBSD83xexWJp,"[-0.2424936576238996, -14.691863343418712, -6.868992428030001, 4.460167646447774, 8.977929896986947, 3.770637914174228, -3.8340071836893537, 1.0290980005563364, 1.986784254238564, 3.1803350439474865, 0.4595532269279647, 3.119880538147687, 2.9049336898714446, -6.133233020166773, 4.453390030143655, -1.9402697925970425, -0.7022237404794037, -0.10732786894642002, 3.033467603397302, -2.5697085612385036, -2.205107103071772, -1.4698641634606036, 0.5401685372029469, 1.6160940965521655, 0.8003335290184943, 0.5589256230357174, -0.9195296278104375, 0.20514367880039308, 3.529682727397286, -1.5290010311821773, 0.09920799557698728, 1.1703894563038855, -2.3017964426669377]"
BITE THE APPLE,Claudia Bouvette,https://open.spotify.com/track/0qEIQ5Ctmo5de10Wt3Hjy7,"[-9.456427993627214, -10.004354388616866, -2.09152122662707, -0.349759854885806, -10.074155205335275, 2.8478398645429177, 1.2771606720706437, 2.5971412762789976, 7.202322833460025, -1.473641635379118, 3.0415149956195773, 1.9814076164536623, 3.0430577621234325, 0.3589633474611611, -0.21416513224116931, 4.5101471234727155, 1.822809176455987, -2.520312520224385, 1.4722704892623637, 0.7516536008927105, -0.3064008524385773, -1.81470960261684, 3.455964898369375, 0.1075060654886033, -1.8658252478399622, -1.850874350536326, -1.2403951318191997, -1.5621067847314911, 1.8947340639426793, -0.12162626545970122, -0.22015988971391628, 0.6484942919172573, -0.4789102795157917]"
It's Starting,RIO KOSTA,https://open.spotify.com/track/09t9XJnyzfCqqeAmBJpoKW,"[0.696430116132128, 4.385664376750951, 2.570794101527367, 8.418180390478518, 0.12118235840423212, -0.03718923360673208, -2.01588235973242, -4.877722518000885, -7.336117986655483, -5.068171185628564, 1.8754105401439596, -1.1157041648156596, -3.0837622604912083, -1.3821050185178843, -3.820086707623264, 4.217631087714348, -1.960234710224945, -4.0918739214938, -0.7433368772256631, -1.088351044752383, 1.8243355486676498, -0.4202201490273617, -3.5630378510725533, -0.7938539863000815, 1.763118639134429, 1.592018115246628, -0.6209411672328277, 2.1007909184642797, 0.2638136070416859, 0.577426017117784, -1.4884832334480338, -0.12845139575974265, -0.6341569526439914]"
Uummati Attanarsimat (Heart of Glass) - Remix,"Elisapie, Hologramme",https://open.spotify.com/track/6NZrXEDeWtaimPkhcoLqcH,"[10.352988134132682, -3.8720306232428667, -14.558400395655756, 0.3374221986357139, -11.244543074420077, 1.7449262063492839, -1.620635243541748, -1.107679266642988, 1.4735460594117684, -1.8809094924610574, 4.661999690352189, -5.921934919617553, 0.0975072686737187, -0.20794820875696884, 1.1687624104365346, 2.855302960102141, -3.226765790204161, -1.0619973541104946, 1.70890396863957, -0.0024472769608058654, 2.4436880886862493, 6.419641088413206, -1.4935746828918661, -0.7379116791464789, -3.689676691245886, 0.013874692471231369, -0.0388114485535709, 0.6964459519112673, -0.4201412735769172, 0.4435648698988126, 2.3992747337922586, 1.0066946996396668, 2.022433170809762]"
Keeper,Reignwolf,https://open.spotify.com/track/5viUoBe9m6FHt6v5UJvISA,"[-8.258266686444905, 12.909258954930804, 7.343893814705364, -7.051479493785122, -0.70478058556405, -5.768709183906107, -6.28314653147085, -11.729970982659257, -0.71802461082334, 6.7152426599356705, 5.053992979164049, 1.6541805512628047, 1.1886930071540565, 2.5877800743654418, -1.877465477481721, -1.7250453959831176, 3.016474495633662, 3.358916424769699, 1.9376172996499912, 1.545784265297684, 0.1972547030896522, -1.821806489510356, -1.574585386526605, -5.032655579568181, -0.34261086986375827, -2.141097585983607, 0.6948981677163895, 1.022036261982381, 2.1889951867157316, -0.19269151248545033, 1.5360183976430715, 3.0878041501863884, 0.07078351363752343]"
