song_name,artist,song_uri,embedding
Cold Kiss,ZUNRAID,https://open.spotify.com/track/07f9f3E2gjZ6hmgzmkqNUF,"[-15.685870773334518, -5.713952844005842, -8.296132347198455, -4.104013051217244, -8.605432027599933, -5.459309953757121, 8.208742902865307, -9.721536808760252, 2.159772040952487, 2.9355889711520775, -3.7349272446532042, 1.067611577293061, 1.9100904741962408, 0.22626991443854833, -4.527255827026613, 2.5435653391219586, 0.20195711932864724, 1.3005170424810142, 0.5901600585189261, -0.6532947558197424, 0.7706870815298881, -0.9132513942457953, 2.650261734598678, -0.8574757843100146, 1.590510695397054, 3.512393445947299, 1.036790765601848, 1.340506632417445, -0.14811103152209884, 2.280585819135987, 0.7079296764106535, -1.3920070997267004, -2.3843565324093694]"
Beach Break - KNKS Remix,"Julietta, KNKS",https://open.spotify.com/track/2c32TY6su3q4f2XrLVRPmE,"[-9.886351363126106, -3.743118507838012, -15.743342024545687, -5.066037805868126, -1.8197393753239295, 3.9260501654959388, 6.991550330618154, 1.4987398522578854, -4.62448459072465, -5.537585435008541, 0.7181216386942081, 3.974121533606707, -8.447335920264408, 3.8277047408091147, 0.2644220421005965, -2.1135603874901228, 4.164113283469125, 5.740397098039049, 1.8409114726654243, -1.3949914638541538, 4.325868008685044, 0.24805160428901546, -0.9079282393063501, -2.5404053537866247, -0.47569565834354294, -1.3371115224475392, -0.8751179620284892, -0.44320925211746204, -2.011237307594622, 1.4216658190711382, 1.9246671908778252, 0.38624707065377356, -2.990494285360166]"
Out Of Love,Courrier Sud,https://open.spotify.com/track/5ZzfYkGHTAyH3edrwbOz4w,"[-3.8833965437096714, 8.335822840517276, -0.5571871753965816, -7.577953735660565, 8.615578337061423, 5.5790342009886515, -1.4003927572503712, 7.148035617470845, -8.096932324477496, 2.81485414796174, -1.8122966444405963, -3.046402625030823, 0.4518931902168811, -5.637723516306644, -0.08283434823099858, -3.700912083593696, -1.980399876214317, 0.6871071938772709, 3.206535626710214, 1.1041661068652462, 0.9292492135187435, 0.7806197578823546, -0.07014224847348766, -0.9408903146906122, 0.523181032964091, -2.176269220879927, -0.06235337709363206, 0.5749308805321091, 0.12854108247230336, 0.8627439078980104, -1.4388822389244484, -1.5028959578451242, -0.537503147307545]"
Angels,Chloé French,https://open.spotify.com/track/1Dq5P9rnmH2mEA23BUngxi,"[13.758780703139038, 0.5627626152471875, 5.590847878334185, 3.4661388741602077, -2.539848738892436, -2.3325055524344545, -1.0574903794148347, -1.163632000550631, 1.4644172489072633, 1.277123295531746, 0.9145699630401465, -2.532315460270583, -2.099976437268676, 4.189335591927568, 1.5811510396984778, 0.6643452737545045, -2.231082325048434, 3.7070887041524476, -0.25657929153058423, 0.11836793100947794, 2.196523719447486, -0.5724014149204905, 0.9367689577529843, 1.7025273081523749, 1.3802444028793954, 0.12735584301262534, 0.18427454760955583, -0.050614033504340704, -1.664291694131472, 0.45750381708028964, -1.0644804909398262, 1.3116686384706138, -1.135762798260343]"
Guardian Angel (Stand By You),Sofi Tukker,https://open.spotify.com/track/4PkfclOLKVd7QyBJasZkg8,"[13.057790098778415, -0.994108752540854, -9.451895551656895, 3.337011901083703, 2.114218739852285, -4.678331452444004, 1.035236114672821, 8.700615837855471, -6.562852493421291, 2.43523832115162, 2.278536470146976, 2.3489980332410476, 2.215344607985008, 1.3217638681439203, -1.5892969606453584, -1.8557071886993575, 1.8495128849934108, 1.9404199971853915, -3.270676879645373, 1.086011013665708, 1.0109854278080053, -0.605415240490934, -1.793689636194535, -0.21140555480782305, 1.2036516335376464, -1.3363995337089276, -0.13776807358126586, 0.4223057624162494, -0.5572595714804609, -1.4893241075851364, -0.6205855684085247, -1.3654757603592795, -0.38848364197307544]"
That's All,Paco Versailles,https://open.spotify.com/track/6yxqs4AlIwoxEJkZtEZoQt,"[2.136009323125142, -0.4977866459221889, 10.356155496233152, -1.100029760220075, 2.9176054576862436, 3.860984608260773, -0.852024727564669, 2.9188182002481957, 0.3394849922507373, 1.3480143521839962, -1.807190295587994, -3.4553070469613054, -2.554447736480033, 1.041075375511843, -0.7264134529653924, -3.633793699403462, -1.343140402508927, 0.6020536049003882, 0.7366014798889896, 1.82072841766461, 1.8929464557848679, -1.438564505190019, 3.942520204057173, 0.24934834117794472, 0.931614005583174, -0.13915915539482393, 0.4516022680665507, 0.7722732860403682, -0.7848627022800505, -0.5966817008446054, 0.5086167525734736, 0.16716170511526018, -0.9991767695542051]"
Marseille,Oracle Sisters,https://open.spotify.com/track/43qx8PEmvj1r7xO9BKjS3a,"[-3.7951383901247455, -4.613273896247462, 2.7569321439102716, -9.84588086360973, -4.015722088196845, 5.850767993640779, -5.11408735693674, 4.027082198130124, -2.2453517503342586, -1.1299643234103998, 2.686379453492897, -0.2276671661175609, -5.0664705624195046, 0.5518451425220893, 0.7878677190564799, 0.6732721499470337, -1.6433658172557561, 0.414996126342448, -0.8154555658740454, 0.7957317494106986, 0.2457463169421399, -2.9090054573041306, -0.5120999622602271, 0.2972135852141413, 1.912613913427789, 3.320857567058941, 0.2757647009716317, 0.9205852137834843, 0.05528099909353616, -0.2673429625689828, 1.2388716939796824, 1.7656171529590754, -0.2874817338046395]"
Her Eyes,Charlie Jeer,https://open.spotify.com/track/3IdN6RaoBu9L0fwGwfrJ5B,"[7.714458839104895, 3.2444577919316857, -8.124334513520386, 13.22502259399516, 3.7745500990000704, -2.6622006307526775, -6.696807259465571, -2.193573645332402, -1.1289311359614804, 5.5524275201363436, -1.4290580005477467, 3.9545019817177685, 0.9694067019034939, -0.67843489566651, -0.8102525262364397, 5.075005912656459, 2.2917506030502253, 2.3274447995122576, -5.289112194748856, -1.2215814545347359, -2.026462981661227, -2.273451724960125, 0.05373685060413769, 0.3252541412004752, -2.146194902284171, 1.8704216662303608, -0.19005347507673306, -2.6643619996990275, -1.8175891284611025, 0.26177335268393054, 0.6966192539156009, -0.5347377921609129, -0.4669458577674433]"
I Have Been the Moon,The Sways,https://open.spotify.com/track/4tn3jYTy9NU3YPyL1rSn9v,"[-2.1103010510284546, 4.952493986637272, 8.563026929511157, 2.7127435482986897, 0.9388723828433629, 9.299351733987894, 0.9891056427581191, 2.242235856678761, 0.9487662017242235, 0.7907111505962631, 0.6188962804641382, -3.956760251266658, -0.5543757252929128, 1.3826119600983002, -0.6900982651708658, -0.29574891162842365, -0.6642711239614164, 1.6720780299639806, 1.7059365698321802, 3.526159671642836, -1.5832712572695251, -3.890525806199904, -1.3565482057890894, -0.8668403062973352, 3.3533004188345146, 0.776663286678678, -0.635669887762778, -0.9554374799514121, 0.6379942275903345, -2.2966212121479157, 1.4958736869528284, -1.6531301726178034, 0.25504349791710884]"
Moonlit,Skott,https://open.spotify.com/track/7bYCJEl4oPXccNUPxNPk1y,"[-0.739241299179889, -10.844676368012584, 8.832395583596337, -3.5857576428587166, 1.345726655280837, 0.18853717862187824, -3.4468511901658263, -1.6248307714373855, 0.8249964401511046, -2.24044432490987, 0.6719831262503877, 3.5765989072528366, 0.630761662513426, -0.07827042057296181, 0.2578904049238852, -2.048890743925053, 0.5968771092598362, 1.8621339824441732, -1.0985438629786977, -1.6661953559472256, 1.26131025660374, 1.729669708773291, 0.06288718354255211, 0.13206437103345833, -1.515720363622998, -0.8340829236968798, -0.8230153581000291, -0.9627834579397266, 0.11385306792211612, -0.11452796071953307, -1.33450136645244, 0.6937244496231061, 0.5221330171509686]"
Man I Need,Olivia Dean,https://open.spotify.com/track/1qbmS6ep2hbBRaEZFpn7BX,"[-8.35734072657962, -6.21458707020301, 2.9770027425991983, 1.5054814935379823, 6.682911610224158, -3.0783244671951246, -3.2329622879677147, -2.694624782093267, 3.942221510371231, -2.564139960506498, -4.930185735126496, -7.373232817626637, 3.141554392127312, -0.44452250600135085, -0.006514861609014779, -1.0212541919922198, -1.753728903024964, 0.27000868463981975, -0.5807050795831776, -1.0149947911727644, 0.6168192436595968, 0.5004626396453938, -2.595186456342327, 0.05703752733253869, 0.8365586560783925, 1.9255132473339922, -2.5341831836577042, -2.355505638766083, -1.406719363650892, 0.3858069473219927, 1.9887259902235541, -0.7314683457227719, -1.067865986469042]"
Fútbol Americano,Robert Schwartzman,https://open.spotify.com/track/4yahwRNYPGIasTRffwWyyj,"[5.7288213583833905, 11.934621620606693, -2.5934714102591907, -3.5863854893723772, -14.008084242982997, 8.24032008482072, -1.8917532511689419, -1.9184079321617071, 0.8238632590406216, 2.161324714698113, 5.013178328764897, -3.590871303473808, -0.16236527344740403, -3.566261122659466, 0.6604331472529017, 1.7956613593200224, -0.962843218711918, -6.615386885718829, 5.530753097145786, -1.7160760692222938, 1.2800503416797344, -2.561281197448391, -3.425324752640673, 0.7131175109250468, -0.0729300097425154, -0.4810332122705083, 1.9823426161155677, -1.512722233999566, -1.0786186924106205, 1.1877743269318857, -2.624235537145477, -0.4801017127138865, -3.9615542716217353]"
Movin' Out (Anthony's Song),Billy Joel,https://open.spotify.com/track/16GUMo6u3D2qo9a19AkYct,"[-4.006860094133321, 8.471546771289798, 8.041303404171178, -4.583382114809033, 10.696421285284877, -8.924181558930211, 1.4643052267691616, 9.715816209078993, 5.381583723514628, -1.3556990543496203, 3.1309574622160103, -0.8041247546340157, -2.5580733796312103, 2.1243177803405615, -3.1901576895357167, -0.18096815516595172, 4.166789067510338, -3.2284339341567714, 4.080099127700184, 3.907796906587064, -2.1878945447945104, 0.6022796130048371, 1.1240954255402074, 0.6556985391088207, -2.0866475866428327, 0.6506666468717948, -0.08114383197713404, -1.5132677577567457, -3.6686496375227087, 1.0259151468710372, 1.0942011885611194, -0.3852475969366347, -0.761803307089788]"
Have a Cigar,Pink Floyd,https://open.spotify.com/track/3CmHvyZQQAGkKkTjTBFWN6,"[-14.253605740808899, 16.697285354789294, -1.6513212645385282, 3.111201454850232, -1.1822969924383495, -8.708623523053886, -0.517750121753893, -4.7800286645590955, 0.7713099338000173, 4.073826291084357, 8.174341877655225, -0.24338375797867634, -5.236685379999908, -1.6920214173788921, 3.5750184906597866, -11.99265061235425, 4.748329307437678, -3.662306688602561, -6.241421969496745, -0.6670902821579796, -1.4330209000097835, -0.01348213458774803, -2.5862448265268174, 0.9293611837160706, 1.1113196432162031, -0.014806543112010372, -1.279535856562932, 1.8444676701718477, 2.210944787670955, 1.4948640781949174, -0.5176731454166181, 0.6988587038956096, 1.2605016505902369]"
Don't Speak,"Loaded Honey, Lydia Kitto, J Lloyd",https://open.spotify.com/track/2sKjOX72UX1HiCDhI2HdlR,"[-5.211249326299089, -1.1097252867638885, 8.422172218855868, 7.3317326350295735, -2.2355371976317984, -3.565721636355388, 0.28965830997932124, 6.217209805402472, 1.264856080491343, -3.41547387547428, 1.370711135374885, 2.751329602668563, 0.7347536692588935, 1.6594743306568258, -1.8947450669429406, 6.365270959363161, -3.3744044890976554, 1.2417167095705917, -2.590661379827193, 1.165672146025598, -1.6444832604132649, -0.00660676277359087, 0.3076158137357405, -0.353573087182666, 1.7344284163227242, -3.0604742306200867, 1.1950880420299788, 1.64926056787369, 1.0569521205742587, 2.060102471656496, 1.599563201048076, -0.6388718881274368, 0.09043062734395084]"
Follow The River,RIO KOSTA,https://open.spotify.com/track/4lqy6A33h6N9Yy1GhLkD93,"[-7.394503737356868, -3.1862267416717245, 6.680583419772294, -0.02751157304019259, 0.2981513745510042, 7.521843622324847, -3.496132066481288, 0.6222405801729723, -7.807006637519867, -1.6538018434776809, 3.3822729103043914, 0.9304781093929971, -2.820569731064941, 2.980378342268527, 0.790659684957142, -0.8982927026615056, -1.8010523191621826, -0.2010884583886482, -0.3029177378576299, -1.2059546134391141, -2.329885579911687, 1.6183784782432182, 1.8854878655486755, -0.3125316157152835, -1.9324021674847294, 0.8924314248027057, -0.21665091606566275, -0.3295276637198595, 1.6781027617761293, -0.8421926209211771, 1.4616591014716809, 0.7618347281842158, -0.19664390671164605]"
Corridor Of Dreams,"Kasper Bjørke, Sísý Ey, Systur, Oilly Wallace",https://open.spotify.com/track/61PTczPAI8LDLTj9YOUbQ8,"[-1.76013674730559, 9.271186432688308, 0.487763453777979, 12.770066402358767, -3.194418113186885, -2.5699012958115617, -1.4833038830685659, -0.6589291346508529, 2.0528386041819284, 0.6373606113574626, -4.583176466659811, -2.7770458024755764, 4.132786512636036, -2.18569611036568, 4.403590208195126, 1.9091526321142487, 1.569510453753552, -1.7376817505581972, -1.9682408059950116, -5.2806629411196955, 2.6903777798220667, -1.3186911966358577, -0.7940244986387273, -2.7154108628524125, -1.1520535554494995, 1.4289824000255198, 2.6791234784958777, 0.3736397948623435, -0.5254379082264755, 0.9367029596128906, 0.41655160044082645, 0.9679483844132865, 0.22081281016489257]"
Fly Away,"Visti's Vinyl Collective, Emma Sehested Høeg, Wille",https://open.spotify.com/track/45UUuVAFr7hff5a2V61W0k,"[4.736014681330125, -11.843654159521378, -1.136902879734968, -1.219568285810117, -2.668858824016219, -4.19596112621745, 0.2209344043193216, 3.026699146375818, -2.0722036367084833, 0.5156880436961737, 2.524807931003749, -1.346883724706225, -2.6719879900501744, -1.4540233062691437, -4.6753723307746125, 2.322165319236796, 2.4099491583858703, 2.5777249634981274, 0.37872746204461066, 0.5750666548279387, 0.11258397357389481, 0.4587577348970582, -1.068959597951555, 0.2387757820525895, -0.49645274435866005, -0.026712480507068335, -2.5073593905712515, -0.2568235966419818, 0.5037466837560639, -1.0301046376221543, -0.37655307343452943, 0.5235781012838501, -0.03594335209370173]"
How It's Gotta Be,Nectar Woode,https://open.spotify.com/track/4GN2iIuQYXSMi0WJGJF7IL,"[-9.17459062113985, -3.6862071043716536, 9.96530703103061, 3.328909533851965, -6.261378848321121, -1.0594916974527948, 2.070469899813097, -2.2805993110669758, -3.7256468080370055, -3.3591488120833564, 7.836811282210052, 0.7030824207964688, 0.8501428327060842, -0.04842888732550187, -0.4411123780661921, 1.1371819209324125, -0.1741802991194041, 0.5884125635561561, 0.7287614668672331, -0.09202118364003846, 0.02200195051266286, -1.4716717933485166, 2.5974430987543338, 1.507505281905869, -0.6446914937032131, -1.483294296838925, 1.762679263869952, -0.727420046322124, 0.3558491531477574, -1.4517608222222287, 2.1033890852002344, -0.8127864375895543, 1.0021385832526712]"
Nobody - Studio Version,Charlie Jeer,https://open.spotify.com/track/5OACERF7H9mQid251I9iqj,"[0.4570172015402687, 1.669060023277601, -2.877598152303399, 17.23382722901275, -0.6565703420384342, 1.7221687467565414, -8.551344743047965, -0.2194231875100859, 4.859100211148598, 3.968940311553593, -6.591454002861957, 3.125354649275285, -1.587320655906794, -1.369954754533597, -0.6517956806177163, 3.1729776764137005, 1.602103568265616, -0.32309536270314665, 0.02269242138037645, -1.4848420722966336, 2.932929954531847, -3.2494059285077173, -1.533044462765036, -1.101891921136075, -3.5404372975726126, -0.9105305428940778, -0.8380010540523918, -0.5733177755312434, 1.7121337582727538, -0.21556601799160857, 0.9514085309604728, -1.470362902374284, 1.4928909273744688]"
Whiskey morning,ZUNRAID,https://open.spotify.com/track/3MJoOGy4XsY4PctCgQp7sh,"[-19.134725491441934, -4.04383381365016, -6.737661501150084, 0.7271764718594728, -5.506938043621097, -6.643146861553761, 5.184493585285097, -5.875093721947879, -2.3081179167773387, 4.836486706912875, -3.1464983445500523, -5.179680120188228, 4.059276841441158, 0.18361403406582502, -0.6167375517260123, -4.055521636288561, -2.044814784032286, 3.31343463688525, 2.1117475714279954, 1.0764357484512481, 1.0664025236215162, 1.4971117391646356, -0.07857429700706234, -0.30934527713571847, 0.4240903249613458, -0.961286542920996, 2.5091198425509784, -0.9675910204599529, -1.7356649912364017, 1.464201049309034, 0.49856421551090546, -3.2321532212887663, -0.03905424956996417]"
Suicide Mission - demo,GAGE,https://open.spotify.com/track/2Rc1BCyRARr4uxVJInRF6e,"[-0.46820926016075626, 10.13792282014483, -4.516143293401091, -12.13265550455412, 4.429123257042574, 10.885239468117286, 6.749837108750019, -10.693630381344871, -0.6863290414684684, 2.392246256242971, -4.283767417544336, -1.0418305817631905, 1.137846834732596, -5.292735439312598, -5.226245243166255, 1.5186012971383815, 2.5050003277053388, 2.865978550172981, -2.559443355659093, 2.9324213891441855, 1.0031157920250469, 1.4764673797196126, 0.5492100479226933, -0.21169972174795118, -4.198703605518341, -2.1684761500463723, -2.8644698375469564, 0.6662321961674198, 0.6485305493457844, 1.2924195388875752, -1.1727190715594542, 2.6662476242624775, 0.5306811884179576]"
My Dreams,RIO KOSTA,https://open.spotify.com/track/1TB3orbh3ULHgzrgiTSz3n,"[-4.767480060373686, 0.2908615729329315, 3.8156248754545974, 6.179932044124804, 0.1670587169703317, 1.4707933480717919, -0.44592925485181567, -1.8510046902914232, -12.957769486879572, -4.2793515752274045, 3.7705983072886267, 4.58030055847646, -0.05308936132111361, -1.6568015334723756, -3.47328587613217, 1.875268659045833, -2.6138340035534156, -1.3814766052146266, 2.9450963536966226, 1.7857638549501453, -0.8501924963734654, -0.11244874307512594, -0.21251788615085054, -1.1491949730019626, -0.2259141699911759, -0.8757873193592143, 1.9925279283591606, 0.04419904012743603, 1.9620852245016769, 1.7185174666292067, 0.19711607050432195, 0.33222261317517177, 2.37409296906519]"
Chéri,La Nuit Américaine,https://open.spotify.com/track/2dcauSaWhdz1OeqD45tlsM,"[6.827664233017883, -4.1712511707087305, 4.668468204680288, -4.49043702029164, -4.338427837978676, 3.7743066250635837, 4.4223970551424125, -1.9539385372314675, 1.2247725805552627, 0.4139974672727802, -2.4800559311076684, -3.320502419240689, 0.3588600075082374, -0.3809312799849725, 4.624425812544391, -0.5135363893410756, 1.9403641581570028, -1.4062936385902773, -3.139975007873831, -2.2947001479073, -4.363265378303087, -0.1032702411445732, 2.6807330212719656, -2.22176145138443, -2.2624488853151226, -0.7616762878985378, 1.803401604400196, 1.882647819325387, -1.0692659136322402, -0.7519936392002312, 0.3269985275364934, -1.7435911433952467, 0.67809518240495]"
End Of Summer,Tame Impala,https://open.spotify.com/track/1Iw5iLfAwDvS6frI82gMoV,"[7.413548898123305, 4.439345175875566, 6.490730131438954, -0.42660259588254956, 0.5098833302717654, 5.987595946315238, -0.7879626995331276, -9.462363352155615, 2.613701272603569, -5.071561970396942, 2.4361652728657215, 2.316046884465611, -0.20070330756171068, 2.6448485549138363, 2.4025278947829825, 4.1965187261521, 3.399535947207128, 2.061232925981391, -0.11564254788107059, 1.8191669474998338, 1.216511163803784, 1.4037579267253106, 0.9832667532371666, 2.4635621921960023, 2.081217444480055, -1.2298205340915995, 1.1985277763826427, 0.3396297479256315, -2.049625477691053, 0.01915927377232795, -1.1629215832915285, 1.0504240555642943, -0.3435889672157901]"
Escapism.,"RAYE, 070 Shake",https://open.spotify.com/track/5mHdCZtVyb4DcJw8799hZp,"[3.8967586407773553, -8.34473898143977, -12.784206585195118, -3.962062069251801, 10.553244994442677, 0.7135540962911191, 4.42801620785002, -0.6420696843790453, 1.9069234684105438, -7.152343688497934, -4.91209453250703, 6.767489318076821, -0.7361378789634593, 7.422645122889452, 1.9105249816940122, -0.6209770048958763, 1.0820690092995067, -6.420231327221898, 5.256380137852884, -0.0604570405998116, 2.6365109168728873, -0.898694288218669, -2.1337341725690973, -2.7551878024652137, 1.7933081196182086, 2.321679903143431, 1.1409804061297284, 2.106243415152647, 1.750482837314498, -0.5722789359109203, -1.3620797320466422, -2.1417986145493666, 2.433375184350429]"
Piece Of Me,Lamont Landers,https://open.spotify.com/track/1XRJohEptB1Fw6sWYK6TUv,"[-7.712774095303886, 6.590906168227961, -2.156507001664826, 12.043079036939544, 11.978372978792015, 4.496787661818377, 5.10386161858236, 0.28312622499855433, 0.7943740500559913, 0.20223635787877642, 1.0396896205964452, -8.34010310077242, 2.4218916907226853, -0.2992601016240537, -3.547085954262387, 1.5537210511067745, -1.8027825517604856, 0.4214572274546065, 1.981176687167, -1.4692544407071653, -3.1392533060136967, -0.9571108826907996, -0.9567428231471037, -0.0715445632662033, -2.15727092519417, -2.14298574306997, 0.8548356799881327, -0.8503491015238966, -1.3777678423924293, 0.4759359597880227, -2.806655556618716, -0.9732579991169121, 2.2128144307550763]"
WhatsInIt4Me,Skylar Simone,https://open.spotify.com/track/6mjnnbzOvYjlKWIlnT6lff,"[5.088992404240885, -15.05545015701556, -6.639954373272701, 3.6668117432490215, 1.268629190263326, -4.831347043176482, 3.230739930774496, -5.204499461852756, 5.859616786736015, -0.46831596792228825, -0.6830522951116346, 1.4564251415800067, 1.6205754152404173, -4.821222674908444, 0.28930503803518925, -2.522041760770142, 4.828661399746779, 3.4571860490262463, 4.147900561257203, -1.6082275149510943, -2.3574549336855988, -1.1355768283559151, 0.161899280021393, 2.7681747550771467, 0.6797745279899581, -1.6770974380639039, 2.600562754032489, 1.8095621851771329, -0.571439438605606, 0.29197916609152696, -3.5384477616376095, 1.446350848491435, 0.07259231967983788]"
Little Things,Easy Giant,https://open.spotify.com/track/5QQ9C5fCMcRTuJC8gxvHfN,"[1.4753811523387528, 16.13053713452011, -15.850035329629883, -3.369388035740971, 0.09155945758686544, -4.627302768900808, -9.37802989453842, 0.8917020130959199, 3.963855792294369, -10.694471858164258, -1.8923181728192988, -0.08717127931577993, -2.1298019821853535, -0.868774138943818, -5.0342801582020105, -4.962839088304964, -5.056966943260829, -1.8633544629608614, -3.3365984100500667, -3.124723598213276, 0.5216686734652002, -1.6547923412749919, 4.821072114495233, 0.054848289608796376, -0.3343162332100643, -2.7679328070631057, 2.014262637676484, 0.18215155182126638, 0.364063359799539, -1.0225667829154368, 1.0701433573554502, 0.8755649627003631, -0.860945399981899]"
