song_name,artist,song_uri,embedding
Silvia's Picture,Silvetti,https://open.spotify.com/track/33YuBXaMMtz0RIqETFa5XG,"[-4.756703986608072, 12.877134342896122, -5.146559394731356, 10.144138577669544, -9.986874494251978, 11.104375019411092, 0.4562375278943252, 1.3725566941567058, 7.587156621983857, 3.517595123993378, -3.7690905407668343, 7.71481650680989, 2.7973971299996556, 1.748176321596183, -2.9006697315273917, -0.6775686394110839, 3.7842860440513086, -5.129213691864876, 0.5480277914710229, 0.1491297378785582, -2.6102328709470135, 4.6718894869924625, -2.4420131804552097, -1.2972631950727367, 5.062238281108557, -3.6842819325133145, -1.8600417927238795, -1.64056502181057, -2.3236120501580935, -3.17071215770686, 0.47181104123674017, 1.5266665511049784, -0.9621829318077365]"
NOT FAIR,Leon Thomas,https://open.spotify.com/track/277K8GOv27Pq3qS4IKSRoW,"[0.27434699987328787, -1.3592228949757865, 5.589394831981255, 0.20492099908994094, 11.151659575636963, 3.6876122239543445, -0.8727233942790745, -3.460470708065635, 3.538016734801294, -3.3032982151167354, 2.176418768308266, -3.7502905388660146, 2.485706923742402, -1.5180208946663023, 0.2845414099770007, -3.954854385602525, 3.173310166423249, -4.006981380707737, 1.0349004110387034, 0.108442128432693, 3.1953366141150656, -1.5264723049595263, -0.5415405378849105, 2.9041018454340217, -0.6364328514480693, 2.271056834637947, -1.6616060559509795, 1.9981353502890202, -1.6894793371290429, -1.2918308980198765, 1.3325023482718206, -0.40592855104605274, -0.6510284014443967]"
Pariah,Dumbo Gets Mad,https://open.spotify.com/track/36gmn5eccYudLIkMJYIret,"[8.614140736111375, 7.5334693485663, 5.7042902510821465, -4.221341706859244, -5.357442733862622, -5.2732994651143965, -0.27072487191249495, 1.6926599184032212, 6.76636300502928, -7.945381011513213, -4.975528202724915, 2.0857485696050073, 1.5824368001864426, -0.7845222439441684, -1.1016084404686368, -2.1672761558665097, -0.06539042909300163, 1.1252734467896308, -2.5562244766280084, 2.360787347616003, -0.7276901464512019, 3.184191852212794, -1.2526852732813911, -2.706530212525787, -0.4086962822093992, 2.8896828639933587, 0.21984946003798167, -1.7653423953897152, 4.40524242842716, -1.1794705388372548, -1.9789193516522778, -1.0232778698800495, -1.0484463274414524]"
Human Sadness,The Voidz,https://open.spotify.com/track/3YB9cvd668HXBEq8rbBW8P,"[-6.268024007614912, 4.508043492623471, -0.7214002977725662, -18.38810820436413, 8.77405704842834, 1.0187364656024325, -5.246068607173119, 3.311162006329451, 6.4655838583654965, 6.8227973236286035, 2.772310398102799, 11.999954029372512, -0.9930523291957112, -1.3791825601981493, 2.3446292026726976, 2.6512324422016813, -0.7238812978779172, -0.8004166048888327, -0.13437145886887372, -4.264167228812856, 2.7073454394811782, -1.5488293917490714, 2.5751866538172345, -0.6542377066597199, 0.8084597600225861, -0.8056485680106152, -2.334603951961036, -1.309084920818632, -3.078186135209123, 1.8760924447488998, 0.37764866375235756, -2.3728766230994327, 1.6156760405728212]"
Biggest Part of Me,Ambrosia,https://open.spotify.com/track/6JHXiRD1QjMK1N6AQEnL04,"[-5.583225911858113, 0.7488274537090851, 13.71587513295418, -0.6250060179210664, -0.6874614252628485, -1.5312074598423822, 1.4895581337160275, 3.6613401145127087, 1.1214059443576219, 1.0472517184482855, 4.016562538789529, -1.4889270738708553, 3.5088762824909345, -1.7350904475953837, -1.1152322994371373, -1.8795596741149536, -2.3971588752917405, -2.7382818964282474, -2.061583171164355, -2.601090563407328, 1.4004441629283213, -2.065866607855985, 1.2672022931580522, -1.7081362543495264, 0.9188522075752905, -3.2736666785842665, 0.4757958815386392, -1.3481017185683182, -0.2768638588705026, 0.2930443053021032, -0.16930975968568351, -1.2956110650157027, 0.6930470475164748]"
Rouge à lèvres,"Alastair Lane, Sarah Degny",https://open.spotify.com/track/4nCyUt4ZqVAp499fgWxeDR,"[4.14150562263886, -2.4127881182285127, 0.49691367032937245, 9.356047059855388, 4.74050310106466, -2.770523927474887, 6.000727531228345, 4.35638047511869, -1.8195559542220399, -1.9156051801905, -1.7530384463561974, -1.1108062893458885, -4.528055904880099, -1.2209850005353649, 3.372405290927431, 2.1461011203373257, 6.265843748168157, -2.517817652425428, 0.6592057643539421, 0.6952916291122924, -4.433890357246344, 0.047089873750447944, -0.1358434687664913, -1.688361231102675, 0.5550253498909213, -0.09765034303688332, 2.606094369128951, -0.343338600082207, -2.155539273037973, 0.13659449886115888, 2.0186046642336493, 2.442329295203235, 0.41445669023897397]"
Les Gens Qui Dansent (j'adore),Sam Sauvage,https://open.spotify.com/track/0kgZ7YqklQkVLV8SoEi5Us,"[8.52029706549189, 15.25375306296791, -12.960485125471484, -11.400294366790678, -9.180355274336513, -6.031120458958823, -1.5550483669367146, -0.6439785850660654, -0.5250538810481251, -6.518653387723357, -5.297564307826361, -1.1234737588251247, 0.07595254257113221, -3.003610451914755, 7.693617447348185, -1.3752932061122682, -1.9463302439552141, 0.2066590618720429, 2.5357140305043293, 3.554964556087437, -3.8540988967979546, -3.2427673635685483, 0.33063199582716635, 4.340578344517133, 0.15475087304274687, -2.1338669595403, -1.3744347688179486, -3.6530842603188423, 0.6166950174881379, 0.9958894459867633, 0.729607729018315, -0.39278558042186923, 1.7830781512287075]"
Week-end à Rome - Yuksek Remix,"Étienne Daho, Yuksek",https://open.spotify.com/track/7dJHroWQ2LYHnwKw5Eouk7,"[8.32775348622621, 4.557896316115893, -1.1797340218234391, -4.592956154969249, 2.941741113003822, 5.214639941921259, 3.4319719604926173, 5.258013266124751, 4.120320684794966, 2.3474573366660825, -2.570476160662393, -8.476228721731095, 2.251777531044484, -2.2722254283783823, -6.853620383136209, -0.03939264815263576, 4.905757207362163, -0.0186655051202749, -1.7729303870344342, -1.0046214068190813, -0.2558274543379822, 2.5778050845014615, 2.046437918482748, 0.12127628844992716, 4.10073367588994, 0.565990998126969, 1.0125442977412575, 1.5845933802502146, 0.7488149608795642, 2.700958900117136, 3.010763756181365, -1.2202572784168448, 1.6106893752821065]"
Bored,Laken Lambson,https://open.spotify.com/track/7LHZozaRbsl39Y5M3PFkzO,"[0.16564484992843553, -10.255442973930037, -6.071211223799101, -3.3154779391326814, -3.6740417441355793, 4.379321769364531, 2.984535761640254, -2.3778981542269464, -6.3269381975103745, 0.4410453486525912, -1.145852299711569, 3.6164168535462156, -1.3579964407439908, -5.937809600951669, 0.5070314496319702, 0.24811880810886225, 3.4477576972914568, -1.9598905046582036, -3.7063650520206344, 3.1316562347591415, -3.3441721957734694, -2.3841872256375427, -0.9942229248939166, -0.6941926156937421, -2.8082109746073147, 1.5038089793316447, -1.852589141065195, 1.3019919954375014, -0.04692198778436899, -1.0594893808750043, 2.2354876479763965, -1.97709490899095, -1.6512914771032108]"
Roses,Alisa Xayalith,https://open.spotify.com/track/6zE6GEzIJnqZA7M27R4gvd,"[-0.8862635486409124, -8.6927823805248, 1.754786683268634, -6.407138334685601, -3.8651058129158904, -4.984051024425048, -3.7860194224599453, 4.6875600777271735, -2.075670824057593, -1.1142400845219422, -1.5398743412187388, 1.042395556753573, -0.37143554685636393, 0.3871112266144096, -5.563849990725405, -0.5378570812433936, -1.7729003377418269, 0.8392725142197426, 0.3902330926694919, 0.47578446821819526, 1.2521518364080222, -0.4270435403820082, -0.4176179279698794, -1.235804851923181, 1.1207404847345914, -0.35871240553331235, 1.4241189562660008, -1.8641491540395332, -1.5428394430926424, -1.0303799429433858, -2.343206067109174, 1.75149045899265, 0.5862819270244277]"
My Brooklyn (Is Better Than Yours),Loren Berí,https://open.spotify.com/track/73WZXIe7gC7mZOpGGam74A,"[6.823868907740407, 3.3444584273175524, -6.833441454648454, -2.752978373884655, 14.708582144508272, 8.747668990071203, 4.855997225136132, -0.8277032191069325, 1.0859665940945238, -3.3012669673002866, -4.341976708371653, -2.5246670588947024, -6.559076515846583, 1.7906562642786008, 2.835743453068569, -0.6084317876950998, -1.0626995233513807, 3.2517238425339112, -1.052702417006287, -2.6275381169880374, 0.5365357295557566, -0.0898864667921689, -3.260579486344916, -0.7048855344277274, -0.07149879706240077, -1.1761594036411072, 2.539734047709775, -3.1479410932162275, 1.127050027848653, 1.0311633532641644, 1.9569712232183685, 1.3259650840035393, 0.08555919731445896]"
Hot,"La Felix, Relaye",https://open.spotify.com/track/2LiW3pPoLL6ZjPOClPVgPi,"[11.596060351871381, -2.34421515946832, 9.713553273912291, 2.6641010422318097, 5.802270462798277, -5.329549417964581, 7.492203899537885, -3.1088928420661084, 3.5175083524987834, -0.6522593594566385, -0.6575868794527757, 1.5513533113583866, 1.056397941929828, 4.1524496053106565, 0.49990075644109727, 0.9243629598378501, 0.9855619703744738, -5.13373681275849, 0.6581676187045644, 0.2479410191461816, 2.157189673865764, 0.5613007296043351, 0.8097200018331099, 3.633652613988283, -2.2212372176212427, -2.9186848307052915, -1.416800409858371, -0.8685915378444048, 4.155775199824015, 1.179139608673685, 1.8816452128318386, -1.5603168039752557, -2.7204020674741316]"
Ipanema (Cafuné),NoMBe,https://open.spotify.com/track/71lC5og1dZKT8gcl1WkMnc,"[4.5298511984736525, 7.356837929197285, 8.590160892380359, 6.1238561260496525, -7.2004751344279585, 3.2702536475059985, 5.021709116503715, -3.169400277978865, 0.7499763573813519, -4.691076193684147, -1.7653812290668864, 3.4200473968064244, -7.917967166305475, 0.9296867229465099, -1.658137693472513, -2.3424639661925197, -0.19890575207686584, 4.109843448428769, -0.018641749455727722, -7.03538196853947, -1.9847955894761447, 0.6077523912216358, 1.730274869834424, 0.29035842354583324, 0.8077145871307707, -0.002882117913479201, -1.698074264910309, 0.9699907742299907, 1.3366364241101616, 0.21918534420666197, -0.875423223214817, -3.388242362264857, 0.2930549431261076]"
Fade To Grey - Extended Version,Visage,https://open.spotify.com/track/2SAC2na7eq3ZNZsrX4KLv2,"[5.15867783671446, 14.698524835096729, 4.609113574480543, -8.425152715560575, -4.745631007288974, -0.8453795095800094, 7.107013430931043, 2.736147539076823, -1.4629677715045146, 1.44562456102586, -6.6663520594879735, 2.25422283806806, 3.180945219931174, -1.570887685408586, -4.850760313130896, 3.9009953248422655, -2.7771068361809474, -0.05210522828857932, 0.8632091756581532, -1.10117390330133, -1.2248102483859258, -2.077346930367735, -2.4648211877714696, 2.41707518630573, 1.115806308575564, 0.9745993804985618, -1.7525979792014763, 3.9724629872603545, -0.1771391062835195, -0.7316682552353417, -0.16644577275088063, 1.4923435510398813, -0.414657717159304]"
Backseat,Balu Brigada,https://open.spotify.com/track/7yT4NJt5rgmVoMJMGPULcj,"[5.123924218051613, -0.40291203594276753, 7.553779938888485, -7.4786050232780825, 4.247137167451532, 1.7825542847701144, -0.9917127611763508, -6.624270909955443, 2.4907552842587775, -3.9402603830544725, -0.7250385891835311, -1.0888555908535495, 0.40507702233566373, 0.6999046280118064, -2.9277906695940388, 2.473526448547848, 0.02755595049824357, 0.41742496817176516, -4.290871734087914, -1.5624103931979927, -1.5329475552914433, 0.39028806073216593, -0.07863782860400222, 0.6245472199859713, 0.04689904553206276, 1.8956227179644765, 0.4589456790729475, -0.520875038130129, -2.0841572173237455, -3.9637667360701174, -0.3229104918781006, 0.1748032287802508, 2.0723359762238664]"
Suzanne,"Mark Ronson, RAYE",https://open.spotify.com/track/3EL4YcUAmGkfTKXhS49Y3w,"[-12.394277820659134, -4.315353219483326, 6.866214107941133, 1.3772794354495739, 1.5020842296718604, -2.495045528698126, 8.98672611504931, -7.960560670959254, -1.672234909964701, -3.4868794560091274, -0.662375034596544, 0.2863186718999481, 7.8441477633986425, 4.892257063483057, 2.758252595152692, -1.4583953095081972, -2.3337934048220084, -1.2948875694358217, 2.0085858169763675, -1.0389287120431105, -1.1543805142379338, 0.9521975351394508, -1.0045391151089744, -1.5817801481600764, -0.2991947254812379, -1.2076456000041738, -0.7517840083139933, -1.7451262918210866, 0.5205151122162568, -0.2926576169702412, 1.7133611815708327, 1.2556817829299514, -0.5840009869899238]"
Cruisin',Smokey Robinson,https://open.spotify.com/track/2gliw3L0oa4w8LqaHploje,"[-8.765392472964754, 6.537475491772347, 1.3527764933518607, 0.8111032297906198, -7.8468463117236835, 6.410060306430337, 6.741203981082182, 14.230281029827864, 7.174445109486408, -0.5383875678783734, 2.7749913621261033, 5.8660215398684, 6.500190636046508, 4.6086987464101705, 2.030233422978375, -4.880127918898388, -2.857004135725557, 3.1580876849960986, -2.0467281562646145, -1.2059293974761696, -0.3788860554644222, 1.3030310003988363, -1.578626000035641, 3.7748401505458764, -3.8253625335064063, 2.8623570433292738, 2.913682671463981, 3.0986740945783273, -0.83445084055795, 0.28781445934814254, 0.7001085362163468, 1.780265342227125, -0.6624148729457319]"
Stand Your Ground,Lino Borsa,https://open.spotify.com/track/2ctpbtrgdjE5289iZsJWHc,"[14.683147957096855, -2.3578703775460017, -0.07539736640536986, 4.001372794200232, 0.6917751140286885, -1.7973606007093659, 0.5565225581564524, 1.8015159363236342, -2.3020747921848215, 3.93476302556877, 1.7241459585552896, -2.603204916160388, -0.1688642570602809, 6.088671023111395, 3.014871383322683, -0.9884426626954712, 2.213058663964102, 1.9170572752312436, -1.2126874561727692, -0.9063129267193827, -0.022658080865147208, -0.49414679627679486, -0.23617787626415881, 0.693558598693425, 0.39412866170188937, -0.4671816640680406, -2.1292075797822214, -0.5254576686373496, -1.408420552700635, 1.8442260791918712, -0.7470884219766994, 0.6459111907996419, -1.3893507229923319]"
Education Of A Broken Heart,Jefferson Clay,https://open.spotify.com/track/5NTqQiOENGynvPhcpnxTAp,"[6.863461182405023, 1.2387290813224265, 2.234351932314754, -7.3799700442519685, -0.11752340117548077, 8.735853338575298, -3.9551991479187127, 0.12082538218721489, 0.9066618888828969, -0.2442508050802026, 4.7609069936069055, -2.093999174561939, 1.7391993364506284, -0.6006384825640878, -0.31860574278041814, 0.2172276359649005, 3.565794305161197, 0.7253222927502474, -0.7909764744697809, 3.3666432217422955, -0.6197292204801662, -1.938761237006928, -1.9015667461869186, 0.39757363526510736, -1.5068430586168053, 2.3607905958689277, 2.6006076431688037, -1.499908928389884, 0.5083482853829248, 0.9747478957114288, 0.30827536892770896, -1.5784506758115533, 0.8374629305347728]"
Woof (butter version),"Sofi Tukker, Kah-Lo",https://open.spotify.com/track/1eW7uljq2Tv5UpUasBc7or,"[0.03191517459599025, 3.600557311839267, 5.044550702823628, 13.339399917530748, 4.006117200482339, -7.608805764689399, -3.2267814671170245, 0.6095300124489854, 11.807960201118805, -2.3846090969535685, -1.6610477197435478, 3.620064426842008, -9.770852195294253, -5.6815545830036225, -3.016844703741724, -0.7145318340027703, -5.660635638058534, 1.7182589201889091, 3.182342709301169, 5.991875785243355, -0.36975483859746344, -0.4317627010301964, -0.4773310593087869, -1.7700383712928178, -2.744975507571743, 0.42914054333384716, 0.3473592905836251, 1.7723813788460554, -1.2525913715890307, 0.32885325684506517, 0.621145833249167, 0.6470303707305444, -1.6390494637661692]"
Love It When I Need It,"Boy Amor, Bipolar Sunshine",https://open.spotify.com/track/51CVZiEVfdfgHRuXFAi24i,"[11.366906161799353, -9.511961187857823, -7.865540691093087, -1.2756187130873702, 9.920290330294803, -2.3337541754616034, -3.6271992861931968, 3.0937646289305736, 3.2240217492640135, 1.2094891877930052, 4.910866341148985, -0.6016543329457675, 4.776530320728073, -1.2746856420328416, -2.201119971479284, -1.010636390296891, 0.9396285525141922, 3.6901965927405214, -0.4471401565410331, -0.4495391046165622, 2.5576064229881954, -0.1443578414309006, -0.3522327096668079, 0.34661028720791626, 0.9403068704880415, -2.79839348647849, 1.2844734473841666, 1.5319421052202509, 2.4024809278849997, -1.7648667270415332, -0.8402451315168327, 0.1040145093124047, -0.02865953059861098]"
electric feel,Boy Amor,https://open.spotify.com/track/4gXZC9xEX24updB0WE31X6,"[12.86439805097385, 3.1631681868535195, -2.3411307198927553, 2.1713630791987715, 0.6994773765574815, -0.6468502319648192, -5.045028231780285, 2.2074938678361913, -4.076527652853936, 3.323149271828844, 5.486740790268207, 0.6228669488571194, 2.50200409028333, -1.3460543552226432, 0.011862338424994621, 0.9618166081874937, 0.17222418113017052, -4.25310083733483, -0.7867689490354562, -1.7755667736632792, 2.18089423290858, 1.7770106023086625, 1.9461414542915814, -2.5233624741404053, -1.259900900491499, 1.4546278415429577, 1.1220203551873333, -0.5640894718041497, -0.7646279264161163, 1.805069357834153, -0.3060376637772115, 0.9070405640763803, -0.9107682602058533]"
Dopamina - Remix,"Cancamusa, Gepe, Marcelo Aldunate",https://open.spotify.com/track/4N7rA6D6PIYmOsnXKAsqzZ,"[-1.057831389440559, -7.2912180272937235, 6.519772058945978, -0.655136894204203, -2.025903173243689, 2.202482498641246, -0.7943435938819862, 1.2791447075139435, -1.9038177621267605, -3.5401643391060897, -2.1618809322209867, -0.33885586854697886, -3.287804238556466, -0.09789692329680082, -1.3899606314543038, -2.918817456125456, 0.7134122430506857, -1.6529460137216476, -0.17377275721254815, -0.3577514339125268, -0.7902888311321843, 0.8958136598003678, -0.8310960721580326, -0.7759590799851682, -0.7551233380453568, 1.0604908751520334, 0.3780988627540861, -1.976169536113297, -0.7102783903112139, 0.5837313409442244, -1.3140147319006337, 0.8260979371790236, 1.1312123640696476]"
Lie to Me,Moon Age,https://open.spotify.com/track/2tnvPY9nZ5VT3YSHTylzrV,"[0.6645879266280267, -12.057071105656217, 0.015343319011519101, 2.5858180159047546, 3.1212560565792264, -1.2788937722796299, 5.1685031697998305, -2.324712701715014, -3.2966119847519977, 5.147500557978763, -5.643237754784783, 4.986796987646923, -2.139393745615348, -7.687135350171368, -0.5545379823247509, -0.24077053587152097, -2.941948054950775, -1.4128262959993927, -1.6533639720497006, 0.4654490123796035, -0.25484996446673486, 1.9192585523852919, 1.4205753469935567, 3.828279467079014, 2.012412080801371, -0.21195390211442447, 3.339086941474756, 0.10092449296727915, -0.31026391798680103, 0.44576358411948236, 1.090686752116969, 0.8641784495290759, -0.6794581320756916]"
Better Than,Lake Street Dive,https://open.spotify.com/track/4WMMaqVZIlUnDvICcXWgeZ,"[-18.626122364998334, -1.255954441446662, -1.6654281268687732, 2.800931416439793, 1.0959550813784975, -3.1415315888775037, -0.012245321332714134, 3.5636603726715648, 1.2771227587937675, 2.4542481171331296, -2.7649972560664455, -5.223391750641682, -3.831950261387207, 1.829856661830662, 6.094789621793407, 3.760284857981634, -2.7521558703116105, 1.2392013428563264, -2.599455023125363, 1.432012366397998, -0.036976912098750966, -2.5961486263193185, -2.087807407833267, -0.863293173130599, 1.0631163013960139, -0.950959820839384, -2.087268628823513, 3.6857339290790585, -0.41963512690738186, 0.3588375348847003, -0.9705795519345434, -0.13346679859973987, 0.071972688500623]"
godless,YAS,https://open.spotify.com/track/7btUqjoqjgQ2FzJu5U2Fz0,"[-3.228374001902541, -7.816033007669412, -14.115431289092543, 9.209987571356065, -0.2285434728971611, 8.502438961045073, -8.568001117157339, -1.143181167342089, 1.538779758059667, 1.4492859681167476, -0.20427523760153055, -5.799888949853082, -2.640089136111298, 6.37872320536533, -2.07626904949238, -3.5397740494975425, 1.1390602899209148, -1.0589043354855783, 3.6212922396064022, -0.1433873641447508, -3.3283932299920402, 0.7298659997188688, 3.7985642246756215, 0.46872156405920296, -0.8819153632411579, 1.4008933174980849, -1.8065188938959718, 1.3998541598857572, 1.324355554073294, 1.1909820766966297, -1.685633670099608, 0.3595301439996237, 0.058863316153034605]"
Time is Running Out,Moon Age,https://open.spotify.com/track/3vcUGZFZvgFUuoKR9B3r80,"[-4.52320704222762, -9.975396084146935, 4.709831911922939, 3.3430342695778896, 0.674309902195836, 2.2986979160028795, 0.2110151743357493, -1.7341591131832308, -3.9829710277983392, 4.448578230072756, -3.2765686923134383, 1.4306860951387712, -3.862265767778386, -2.744496785940819, 2.908394813984121, -2.334716285582344, -5.453193928795392, -3.5653736418420467, -0.6712650477115447, -0.6033227909656662, 0.29504951347104713, 2.4383283087928658, 0.13337753125766477, 1.919526751170437, 2.0028843599040873, 0.5078325280353515, -0.0011149364797450022, -1.1921760606961718, -0.770746541057902, 0.6641417991754243, 0.3273436145488075, 2.3374265075843486, 1.8867248038146374]"
Traveler,Eric Bearclaw,https://open.spotify.com/track/3pXOIoOTRDgmsbYZQz5cym,"[1.5807667477354452, 12.124142792524086, -11.513479001329216, 7.768904055982742, 1.0197424841261307, -4.655467900204292, -9.593511050177966, -4.530474267140263, -8.465991970970117, -1.598746226802387, -2.978427362738149, 3.9006424314153523, 7.741641512511599, 4.877924873837426, -0.8640959990995972, -1.2814075443415052, 1.143799026856249, 0.42558520328048877, 2.5533621376703097, 2.964596564312991, 0.0008664380393306438, -0.7177569462164908, 2.55210607347829, 2.8402265873069013, 1.736060514327005, 1.946189316895806, -1.076673696094665, 2.152287932007301, -1.2346678412285692, 0.5313556439598309, 1.891975518182574, 0.4191709460595547, 2.1396460603172165]"
Collect 200,Collect 200,https://open.spotify.com/track/5wMhlHcon8U2WNA05QMUb6,"[3.965489688761513, -4.130586584043586, 8.565530996264346, 4.660026449398514, 0.11298478111326926, -1.3557000729857824, 2.309458208289167, -0.45305841828760274, -1.0646968582784389, -2.0374372918295323, 2.635773575394815, -4.174251392899673, -1.3552511658411666, -0.3905722293428904, -1.0076645739082741, -2.218907451026495, -0.7404775528225221, -1.6016357380501725, -0.9355979930828516, 0.3003262641712059, 1.4180225309963315, -0.9997571961908046, 1.3791895458095655, -0.529883853035799, 1.2729344121044206, -0.7075195852178466, -1.5752800904182596, 1.712804629773177, -0.765721125630925, -0.6968889547168755, -0.9533122406768987, 0.10907826075795288, -1.2819244083455759]"
Wrap Your Arms,ViVii,https://open.spotify.com/track/3e0ZL2Wy0OH28zfaz44IBB,"[-0.21338746793088728, -7.692262829751932, 2.149421982778772, -6.227156038299147, -5.601318009690781, 1.8678978380787177, -3.7690841952156293, 2.445016082828515, -3.3444251298742182, 0.5755333560122966, -2.5499792736804845, 0.2343241159701934, 1.1243006259652886, -0.42694940077095456, 4.535429603940673, 0.9705960105183684, 2.0300428119534857, -1.2924225698804743, -1.2217108861844066, 1.768849901387141, -1.263823058234492, -1.604929170244922, 2.054562961757271, -1.8976764601664775, 0.05379021949647543, 0.4467497220866128, 2.410284837882855, 0.4892789529567522, 0.613847454281945, 0.8986160474381338, -1.1372435658865931, 0.06968329991623316, -0.7951865834232846]"
